"Коллекция ЛЕГГИНСЫ","","","","BELLAлеггинсыдлябеременных","BELLA леггинсы для беременных","http://www.adiont.ru/components/com_virtuemart/shop_image/product/BELLA____________560e70644fb77.jpg","","1","S",1450,2465.00,"62% вискоза, 28% полиэстр, 10% эластан","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","Carlaлеггинсы","Carla леггинсы","http://www.adiont.ru/components/com_virtuemart/shop_image/product/Carla____________542311584bb3a.jpg","","1","2",1580,2686.00,"62% вискоза, 28% полиэстр, 10% эластан","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","Carlaлеггинсы","Carla леггинсы","http://www.adiont.ru/components/com_virtuemart/shop_image/product/Carla____________542311584bb3a.jpg","","1","3",1580,2686.00,"62% вискоза, 28% полиэстр, 10% эластан","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","Carlaлеггинсы","Carla леггинсы","http://www.adiont.ru/components/com_virtuemart/shop_image/product/Carla____________542311584bb3a.jpg","","1","4",1580,2686.00,"62% вискоза, 28% полиэстр, 10% эластан","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","Charlotteблузка","Charlotte блузка","http://www.adiont.ru/components/com_virtuemart/shop_image/product/Charlotte________540335728598e.jpg","","1","2",880,1496.00,"85% полиэстр, 15% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","Charlotteблузка","Charlotte блузка","http://www.adiont.ru/components/com_virtuemart/shop_image/product/Charlotte________540335728598e.jpg","","1","3",880,1496.00,"85% полиэстр, 15% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","Charlotteблузка","Charlotte блузка","http://www.adiont.ru/components/com_virtuemart/shop_image/product/Charlotte________540335728598e.jpg","","1","4",880,1496.00,"85% полиэстр, 15% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","Charlotteблузка","Charlotte блузка","http://www.adiont.ru/components/com_virtuemart/shop_image/product/Charlotte________540335728598e.jpg","","1","50",880,1496.00,"85% полиэстр, 15% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","Charlotteблузка","Charlotte блузка","http://www.adiont.ru/components/com_virtuemart/shop_image/product/Charlotte________540335728598e.jpg","","1","40",880,1496.00,"85% полиэстр, 15% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","Charlotteблузка","Charlotte блузка","http://www.adiont.ru/components/com_virtuemart/shop_image/product/Charlotte________540335728598e.jpg","","1","42",880,1496.00,"85% полиэстр, 15% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","Charlotteблузка","Charlotte блузка","http://www.adiont.ru/components/com_virtuemart/shop_image/product/Charlotte________540335728598e.jpg","","1","44",880,1496.00,"85% полиэстр, 15% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","Charlotteблузка","Charlotte блузка","http://www.adiont.ru/components/com_virtuemart/shop_image/product/Charlotte________540335728598e.jpg","","1","46",880,1496.00,"85% полиэстр, 15% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","Charlotteблузка","Charlotte блузка","http://www.adiont.ru/components/com_virtuemart/shop_image/product/Charlotte________540335728598e.jpg","","1","48",880,1496.00,"85% полиэстр, 15% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","Charlotteблузка","Charlotte блузка","http://www.adiont.ru//components/com_virtuemart/shop_image/product/3Charlotte-black.jpg","","1","2",880,1496.00,"85% полиэстр, 15% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","Charlotteблузка","Charlotte блузка","http://www.adiont.ru//components/com_virtuemart/shop_image/product/3Charlotte-black.jpg","","1","3",880,1496.00,"85% полиэстр, 15% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","Charlotteблузка","Charlotte блузка","http://www.adiont.ru//components/com_virtuemart/shop_image/product/3Charlotte-black.jpg","","1","4",880,1496.00,"85% полиэстр, 15% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","Charlotteблузка","Charlotte блузка","http://www.adiont.ru//components/com_virtuemart/shop_image/product/3Charlotte-black.jpg","","1","50",880,1496.00,"85% полиэстр, 15% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","Charlotteблузка","Charlotte блузка","http://www.adiont.ru//components/com_virtuemart/shop_image/product/3Charlotte-black.jpg","","1","40",880,1496.00,"85% полиэстр, 15% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","Charlotteблузка","Charlotte блузка","http://www.adiont.ru//components/com_virtuemart/shop_image/product/3Charlotte-black.jpg","","1","42",880,1496.00,"85% полиэстр, 15% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","Charlotteблузка","Charlotte блузка","http://www.adiont.ru//components/com_virtuemart/shop_image/product/3Charlotte-black.jpg","","1","44",880,1496.00,"85% полиэстр, 15% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","Charlotteблузка","Charlotte блузка","http://www.adiont.ru//components/com_virtuemart/shop_image/product/3Charlotte-black.jpg","","1","46",880,1496.00,"85% полиэстр, 15% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","Charlotteблузка","Charlotte блузка","http://www.adiont.ru//components/com_virtuemart/shop_image/product/3Charlotte-black.jpg","","1","48",880,1496.00,"85% полиэстр, 15% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","Charlotteблузка","Charlotte блузка","http://www.adiont.ru//components/com_virtuemart/shop_image/product/2Charlotte-black.jpg","","1","2",880,1496.00,"85% полиэстр, 15% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","Charlotteблузка","Charlotte блузка","http://www.adiont.ru//components/com_virtuemart/shop_image/product/2Charlotte-black.jpg","","1","3",880,1496.00,"85% полиэстр, 15% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","Charlotteблузка","Charlotte блузка","http://www.adiont.ru//components/com_virtuemart/shop_image/product/2Charlotte-black.jpg","","1","4",880,1496.00,"85% полиэстр, 15% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","Charlotteблузка","Charlotte блузка","http://www.adiont.ru//components/com_virtuemart/shop_image/product/2Charlotte-black.jpg","","1","50",880,1496.00,"85% полиэстр, 15% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","Charlotteблузка","Charlotte блузка","http://www.adiont.ru//components/com_virtuemart/shop_image/product/2Charlotte-black.jpg","","1","40",880,1496.00,"85% полиэстр, 15% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","Charlotteблузка","Charlotte блузка","http://www.adiont.ru//components/com_virtuemart/shop_image/product/2Charlotte-black.jpg","","1","42",880,1496.00,"85% полиэстр, 15% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","Charlotteблузка","Charlotte блузка","http://www.adiont.ru//components/com_virtuemart/shop_image/product/2Charlotte-black.jpg","","1","44",880,1496.00,"85% полиэстр, 15% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","Charlotteблузка","Charlotte блузка","http://www.adiont.ru//components/com_virtuemart/shop_image/product/2Charlotte-black.jpg","","1","46",880,1496.00,"85% полиэстр, 15% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","Charlotteблузка","Charlotte блузка","http://www.adiont.ru//components/com_virtuemart/shop_image/product/2Charlotte-black.jpg","","1","48",880,1496.00,"85% полиэстр, 15% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","DAKOTAбрюки","DAKOTA брюки","http://www.adiont.ru/components/com_virtuemart/shop_image/product/DAKOTA___________560e75a655642.jpg","","1","L",1390,2363.00,"","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","DAKOTAбрюки","DAKOTA брюки","http://www.adiont.ru/components/com_virtuemart/shop_image/product/DAKOTA___________560e75a655642.jpg","","1","M",1390,2363.00,"","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","DAKOTAбрюки","DAKOTA брюки","http://www.adiont.ru/components/com_virtuemart/shop_image/product/DAKOTA___________560e75a655642.jpg","","1","S",1390,2363.00,"","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","DAKOTAбрюки","DAKOTA брюки","http://www.adiont.ru/components/com_virtuemart/shop_image/product/DAKOTA___________560e75a655642.jpg","","1","XL",1390,2363.00,"","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","DAKOTAбрюки","DAKOTA брюки","http://www.adiont.ru/components/com_virtuemart/shop_image/product/DAKOTA___________560e75a655642.jpg","","1","XXL",1390,2363.00,"","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","DAKOTAбрюки","DAKOTA брюки","http://www.adiont.ru/components/com_virtuemart/shop_image/product/DAKOTA___________560e75a655642.jpg","","1","XXXL",1390,2363.00,"","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","DAKOTAбрюки","DAKOTA брюки","http://www.adiont.ru/components/com_virtuemart/shop_image/product/DAKOTA___________560e75a655642.jpg","","1","L",1390,2363.00,"","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","DAKOTAбрюки","DAKOTA брюки","http://www.adiont.ru/components/com_virtuemart/shop_image/product/DAKOTA___________560e75a655642.jpg","","1","M",1390,2363.00,"","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","DAKOTAбрюки","DAKOTA брюки","http://www.adiont.ru/components/com_virtuemart/shop_image/product/DAKOTA___________560e75a655642.jpg","","1","S",1390,2363.00,"","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","DAKOTAбрюки","DAKOTA брюки","http://www.adiont.ru/components/com_virtuemart/shop_image/product/DAKOTA___________560e75a655642.jpg","","1","XL",1390,2363.00,"","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","DAKOTAбрюки","DAKOTA брюки","http://www.adiont.ru/components/com_virtuemart/shop_image/product/DAKOTA___________560e75a655642.jpg","","1","XXL",1390,2363.00,"","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","DAKOTAбрюки","DAKOTA брюки","http://www.adiont.ru/components/com_virtuemart/shop_image/product/DAKOTA___________560e75a655642.jpg","","1","XXXL",1390,2363.00,"","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","Gingerлеггинсы","Ginger леггинсы","http://www.adiont.ru/components/com_virtuemart/shop_image/product/Ginger___________542311ea4e3bd.jpg","","1","2",1280,2176.00,"62% вискоза, 28 полиэстр, 10% эластан","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","Gingerлеггинсы","Ginger леггинсы","http://www.adiont.ru/components/com_virtuemart/shop_image/product/Ginger___________542311ea4e3bd.jpg","","1","4",1280,2176.00,"62% вискоза, 28 полиэстр, 10% эластан","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","Gingerлеггинсы","Ginger леггинсы","http://www.adiont.ru/components/com_virtuemart/shop_image/product/Ginger___________542311ea4e3bd.jpg","","1","3",1280,2176.00,"62% вискоза, 28 полиэстр, 10% эластан","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","Ingridлеггинсы","Ingrid леггинсы","http://www.adiont.ru/components/com_virtuemart/shop_image/product/Ingrid___________540335c37dff6.jpg","","1","2",1090,1853.00,"85% полиэстр, 15% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","Ingridлеггинсы","Ingrid леггинсы","http://www.adiont.ru/components/com_virtuemart/shop_image/product/Ingrid___________540335c37dff6.jpg","","1","3",1090,1853.00,"85% полиэстр, 15% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","Ingridлеггинсы","Ingrid леггинсы","http://www.adiont.ru/components/com_virtuemart/shop_image/product/Ingrid___________540335c37dff6.jpg","","1","4",1090,1853.00,"85% полиэстр, 15% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","Ingridлеггинсы","Ingrid леггинсы","http://www.adiont.ru//components/com_virtuemart/shop_image/product/2Ingrid-black.jpg","","1","2",1090,1853.00,"85% полиэстр, 15% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","Ingridлеггинсы","Ingrid леггинсы","http://www.adiont.ru//components/com_virtuemart/shop_image/product/2Ingrid-black.jpg","","1","3",1090,1853.00,"85% полиэстр, 15% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","Ingridлеггинсы","Ingrid леггинсы","http://www.adiont.ru//components/com_virtuemart/shop_image/product/2Ingrid-black.jpg","","1","4",1090,1853.00,"85% полиэстр, 15% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","Ingridлеггинсы","Ingrid леггинсы","http://www.adiont.ru//components/com_virtuemart/shop_image/product/3Ingrid-black.jpg","","1","2",1090,1853.00,"85% полиэстр, 15% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","Ingridлеггинсы","Ingrid леггинсы","http://www.adiont.ru//components/com_virtuemart/shop_image/product/3Ingrid-black.jpg","","1","3",1090,1853.00,"85% полиэстр, 15% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","Ingridлеггинсы","Ingrid леггинсы","http://www.adiont.ru//components/com_virtuemart/shop_image/product/3Ingrid-black.jpg","","1","4",1090,1853.00,"85% полиэстр, 15% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","Ismenaтреггинсы","Ismena треггинсы","http://www.adiont.ru/components/com_virtuemart/shop_image/product/Ismena___________540335d2d8ea8.jpg","","1","3",1200,2040.00,"85% полиэстр, 15% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","Ismenaтреггинсы","Ismena треггинсы","http://www.adiont.ru/components/com_virtuemart/shop_image/product/Ismena___________540335d2d8ea8.jpg","","1","4",1200,2040.00,"85% полиэстр, 15% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","Ismenaтреггинсы","Ismena треггинсы","http://www.adiont.ru//components/com_virtuemart/shop_image/product/2Ismena-black.jpg","","1","3",1200,2040.00,"85% полиэстр, 15% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","Ismenaтреггинсы","Ismena треггинсы","http://www.adiont.ru//components/com_virtuemart/shop_image/product/2Ismena-black.jpg","","1","4",1200,2040.00,"85% полиэстр, 15% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","Ismenaтреггинсы","Ismena треггинсы","http://www.adiont.ru//components/com_virtuemart/shop_image/product/3Ismena-black.jpg","","1","3",1200,2040.00,"85% полиэстр, 15% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","Ismenaтреггинсы","Ismena треггинсы","http://www.adiont.ru//components/com_virtuemart/shop_image/product/3Ismena-black.jpg","","1","4",1200,2040.00,"85% полиэстр, 15% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","Jessicaлеггинсы","Jessica леггинсы","http://www.adiont.ru/components/com_virtuemart/shop_image/product/Jessica__________540336072b7d8.jpg","","1","3",1280,2176.00,"85% полиэстр, 15% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","Jessicaлеггинсы","Jessica леггинсы","http://www.adiont.ru/components/com_virtuemart/shop_image/product/Jessica__________540336072b7d8.jpg","","1","4",1280,2176.00,"85% полиэстр, 15% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","Jessicaлеггинсы","Jessica леггинсы","http://www.adiont.ru//components/com_virtuemart/shop_image/product/3Jessica-black.jpg","","1","3",1280,2176.00,"85% полиэстр, 15% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","Jessicaлеггинсы","Jessica леггинсы","http://www.adiont.ru//components/com_virtuemart/shop_image/product/3Jessica-black.jpg","","1","4",1280,2176.00,"85% полиэстр, 15% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","Karenтреггинсы","Karen треггинсы","http://www.adiont.ru/components/com_virtuemart/shop_image/product/Karen____________5403361478a6d.jpg","","1","2",1200,2040.00,"85% полиэстр, 15% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","Karenтреггинсы","Karen треггинсы","http://www.adiont.ru/components/com_virtuemart/shop_image/product/Karen____________5403361478a6d.jpg","","1","3",1200,2040.00,"85% полиэстр, 15% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","Karenтреггинсы","Karen треггинсы","http://www.adiont.ru/components/com_virtuemart/shop_image/product/Karen____________5403361478a6d.jpg","","1","4",1200,2040.00,"85% полиэстр, 15% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","LARAлеггинсы","LARA леггинсы","http://www.adiont.ru/components/com_virtuemart/shop_image/product/LARA_____________560e7eeb14d7c.jpg","","1","XXL",1220,2074.00,"","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","LARAлеггинсы","LARA леггинсы","http://www.adiont.ru/components/com_virtuemart/shop_image/product/LARA_____________560e7eeb14d7c.jpg","","1","XXXL",1220,2074.00,"","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","LARAлеггинсы","LARA леггинсы","http://www.adiont.ru/components/com_virtuemart/shop_image/product/LARA_____________560e7eeb14d7c.jpg","","1","S",1220,2074.00,"","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","LENAкомбинезон-трансформер","LENA комбинезон-трансформер","http://www.adiont.ru/components/com_virtuemart/shop_image/product/LENA_____________560e81f908987.jpg","","1","36",1720,2924.00,"","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","LENAкомбинезон-трансформер","LENA комбинезон-трансформер","http://www.adiont.ru/components/com_virtuemart/shop_image/product/LENA_____________560e81f908987.jpg","","1","38",1720,2924.00,"","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","LENAкомбинезон-трансформер","LENA комбинезон-трансформер","http://www.adiont.ru/images/5 Lena.jpg","","1","36",1720,2924.00,"","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","LENAкомбинезон-трансформер","LENA комбинезон-трансформер","http://www.adiont.ru/images/5 Lena.jpg","","1","38",1720,2924.00,"","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","Liviaлеггинсы","Livia леггинсы","http://www.adiont.ru/components/com_virtuemart/shop_image/product/Livia____________5403363014bf7.jpg","","1","5",1220,2074.00,"62% вискоза, 28 полиэстр, 10% эластан","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","Liviaлеггинсы","Livia леггинсы","http://www.adiont.ru/components/com_virtuemart/shop_image/product/Livia____________5403363014bf7.jpg","","1","2",1220,2074.00,"62% вискоза, 28 полиэстр, 10% эластан","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","Liviaлеггинсы","Livia леггинсы","http://www.adiont.ru/components/com_virtuemart/shop_image/product/Livia____________5403363014bf7.jpg","","1","3",1220,2074.00,"62% вискоза, 28 полиэстр, 10% эластан","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","Liviaлеггинсы","Livia леггинсы","http://www.adiont.ru/components/com_virtuemart/shop_image/product/Livia____________5403363014bf7.jpg","","1","4",1220,2074.00,"62% вискоза, 28 полиэстр, 10% эластан","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","Liviaлеггинсы","Livia леггинсы","http://www.adiont.ru/components/com_virtuemart/shop_image/product/Livia____________5403363014bf7.jpg","","1","6",1220,2074.00,"62% вискоза, 28 полиэстр, 10% эластан","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","Lucyлеггинсы","Lucy леггинсы","http://www.adiont.ru/components/com_virtuemart/shop_image/product/Lucy_____________5403363c7a2a4.jpg","","1","2",950,1615.00,"85% полиэстр, 15% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","Lucyлеггинсы","Lucy леггинсы","http://www.adiont.ru/components/com_virtuemart/shop_image/product/Lucy_____________5403363c7a2a4.jpg","","1","4",950,1615.00,"85% полиэстр, 15% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","Lucyлеггинсы","Lucy леггинсы","http://www.adiont.ru//components/com_virtuemart/shop_image/product/2Lucy-black.jpg","","1","2",950,1615.00,"85% полиэстр, 15% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","Lucyлеггинсы","Lucy леггинсы","http://www.adiont.ru//components/com_virtuemart/shop_image/product/2Lucy-black.jpg","","1","4",950,1615.00,"85% полиэстр, 15% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","Lucyлеггинсы","Lucy леггинсы","http://www.adiont.ru//components/com_virtuemart/shop_image/product/3Lucy-black.jpg","","1","2",950,1615.00,"85% полиэстр, 15% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","Lucyлеггинсы","Lucy леггинсы","http://www.adiont.ru//components/com_virtuemart/shop_image/product/3Lucy-black.jpg","","1","4",950,1615.00,"85% полиэстр, 15% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","MALENAлеггинсы","MALENA леггинсы","http://www.adiont.ru/components/com_virtuemart/shop_image/product/MALENA___________54231b4f2e485.jpg","","1","L",1280,2176.00,"62% вискоза, 28 полиэстр, 10% эластан","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","MALENAлеггинсы","MALENA леггинсы","http://www.adiont.ru/components/com_virtuemart/shop_image/product/MALENA___________54231b4f2e485.jpg","","1","M",1280,2176.00,"62% вискоза, 28 полиэстр, 10% эластан","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","MALENAлеггинсы","MALENA леггинсы","http://www.adiont.ru/components/com_virtuemart/shop_image/product/MALENA___________54231b4f2e485.jpg","","1","S",1280,2176.00,"62% вискоза, 28 полиэстр, 10% эластан","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","MALENAлеггинсы","MALENA леггинсы","http://www.adiont.ru/components/com_virtuemart/shop_image/product/MALENA___________54231b4f2e485.jpg","","1","XL",1280,2176.00,"62% вискоза, 28 полиэстр, 10% эластан","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","MALENAлеггинсы","MALENA леггинсы","http://www.adiont.ru/components/com_virtuemart/shop_image/product/MALENA___________54231b4f2e485.jpg","","1","XXL",1280,2176.00,"62% вискоза, 28 полиэстр, 10% эластан","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","MALENAлеггинсы","MALENA леггинсы","http://www.adiont.ru/components/com_virtuemart/shop_image/product/MALENA___________54231b4f2e485.jpg","","1","XXXL",1280,2176.00,"62% вискоза, 28 полиэстр, 10% эластан","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","MICHELLEлеггинсы","MICHELLE леггинсы","http://www.adiont.ru/components/com_virtuemart/shop_image/product/MICHELLE_________5426af1e863d7.jpg","","1","S",1420,2414.00,"85% полиэстр, 15% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","MIRANDAлеггинсы","MIRANDA леггинсы","http://www.adiont.ru/components/com_virtuemart/shop_image/product/MIRANDA__________560e888faaee7.jpg","","1","XL",1420,2414.00,"85% полиэстр, 15% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","MIRANDAлеггинсы","MIRANDA леггинсы","http://www.adiont.ru/components/com_virtuemart/shop_image/product/MIRANDA__________560e888faaee7.jpg","","1","L",1420,2414.00,"85% полиэстр, 15% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","MIRANDAлеггинсы","MIRANDA леггинсы","http://www.adiont.ru/components/com_virtuemart/shop_image/product/MIRANDA__________560e888faaee7.jpg","","1","M",1420,2414.00,"85% полиэстр, 15% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","MIRANDAлеггинсы","MIRANDA леггинсы","http://www.adiont.ru/components/com_virtuemart/shop_image/product/MIRANDA__________560e888faaee7.jpg","","1","S",1420,2414.00,"85% полиэстр, 15% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","MIRANDAлеггинсы","MIRANDA леггинсы","http://www.adiont.ru/components/com_virtuemart/shop_image/product/MIRANDA__________560e888faaee7.jpg","","1","XL",1420,2414.00,"85% полиэстр, 15% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","MIRANDAлеггинсы","MIRANDA леггинсы","http://www.adiont.ru/components/com_virtuemart/shop_image/product/MIRANDA__________560e888faaee7.jpg","","1","XXL",1420,2414.00,"85% полиэстр, 15% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","MIRANDAлеггинсы","MIRANDA леггинсы","http://www.adiont.ru/components/com_virtuemart/shop_image/product/MIRANDA__________560e888faaee7.jpg","","1","XXXL",1420,2414.00,"85% полиэстр, 15% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","NADIAлегинсыдлябеременных","NADIA легинсы для беременных","http://www.adiont.ru/components/com_virtuemart/shop_image/product/NADIA____________5403367833422.jpg","","1","XXL",1220,2074.00,"80% вискоза, 15% полиэстр, 5% эластан","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","Nancyлеггинсы","Nancy леггинсы","http://www.adiont.ru/components/com_virtuemart/shop_image/product/Nancy____________54033688ba4a8.jpg","","1","4",900,1530.00,"85% полиэстр, 15% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","Nancyлеггинсы","Nancy леггинсы","http://www.adiont.ru//components/com_virtuemart/shop_image/product/2Nancy-black.jpg","","1","4",900,1530.00,"85% полиэстр, 15% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","Nancyлеггинсы","Nancy леггинсы","http://www.adiont.ru//components/com_virtuemart/shop_image/product/3Nancy-black.jpg","","1","4",900,1530.00,"85% полиэстр, 15% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","NATALIEлеггинсы-джинсы","NATALIE леггинсы-джинсы","http://www.adiont.ru/components/com_virtuemart/shop_image/product/NATALIE__________560e8a8d4d230.jpg","","1","36",1850,3145.00,"97% хлопок, 3% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","NATALIEлеггинсы-джинсы","NATALIE леггинсы-джинсы","http://www.adiont.ru/components/com_virtuemart/shop_image/product/NATALIE__________560e8a8d4d230.jpg","","1","38",1850,3145.00,"97% хлопок, 3% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","NATALIEлеггинсы-джинсы","NATALIE леггинсы-джинсы","http://www.adiont.ru/components/com_virtuemart/shop_image/product/NATALIE__________560e8a8d4d230.jpg","","1","40",1850,3145.00,"97% хлопок, 3% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","NATALIEлеггинсы-джинсы","NATALIE леггинсы-джинсы","http://www.adiont.ru/components/com_virtuemart/shop_image/product/NATALIE__________560e8a8d4d230.jpg","","1","42",1850,3145.00,"97% хлопок, 3% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","NATALIEлеггинсы-джинсы","NATALIE леггинсы-джинсы","http://www.adiont.ru/components/com_virtuemart/shop_image/product/NATALIE__________560e8a8d4d230.jpg","","1","44",1850,3145.00,"97% хлопок, 3% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","NATALIEлеггинсы-джинсы","NATALIE леггинсы-джинсы","http://www.adiont.ru/components/com_virtuemart/shop_image/product/NATALIE__________560e8a8d4d230.jpg","","1","34",1850,3145.00,"97% хлопок, 3% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","Oliviaлеггинсы","Olivia леггинсы","http://www.adiont.ru/components/com_virtuemart/shop_image/product/Olivia___________540336aa983ae.jpg","","1","2",1060,1802.00,"85% полиэстр, 15% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","Oliviaлеггинсы","Olivia леггинсы","http://www.adiont.ru/components/com_virtuemart/shop_image/product/Olivia___________540336aa983ae.jpg","","1","3",1060,1802.00,"85% полиэстр, 15% эластан.","","Польша"
"Коллекция ЛЕГГИНСЫ","","","","Oliviaлеггинсы","Olivia леггинсы","http://www.adiont.ru/components/com_virtuemart/shop_image/product/Olivia___________540336aa983ae.jpg","","1","4",1060,1802.00,"85% полиэстр, 15% эластан.","","Польша"
